movie_id,movie_name,trailer_link,image_link,movie_desc,movie_rating_code,movie_producer,movie_category,movie_director,movie_cast,movie_times,movie_date,review,synopsis
1,Madame Web,https://www.youtube.com/watch?v=s_76M4c4LTo,https://i0.wp.com/plexmx.info/wp-content/uploads/2023/12/madame_web_xlg.jpg?ssl=1,"Cassandra Webb is a New York City paramedic who starts to show signs of clairvoyance. Forced to confront revelations about her past, she must protect three young women from a mysterious adversary who wants them dead.",PG-13,David Heyman,Now Playing,Martin Scorsese,"Morgan Freeman, Johnny Depp",10:00 PM,2024-02-28,A review for this movie,An example of synopsis
2,Oppenheimer,https://www.youtube.com/watch?v=uYPbbksJxIg,https://m.media-amazon.com/images/M/[email],"During World War II, Lt. Gen. Leslie Groves Jr. appoints physicist J. Robert Oppenheimer to work on the top-secret Manhattan Project. Oppenheimer and a team of scientists spend years developing and designing the atomic bomb. Their work comes to fruition on July 16, 1945, as they witness the world's first nuclear explosion, forever changing the course of history.",R,Kathleen Kennedy,Now Playing,Francis Ford Coppola,"Morgan Freeman, Johnny Depp",11:00 PM,2024-02-28,A review for this movie,An example of synopsis
3,The Beekeeper,https://www.youtube.com/watch?v=CHKn-yDCE2w,https://m.media-amazon.com/images/M/MV5BZDkwOTIyZGQtYWNkOS00YzAxLTkwZWUtMzU3YjU4ZDIyYzdlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,"One man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers"".",NC-17,Kevin Feige,Now Playing,Steven Spielberg,"Morgan Freeman, Johnny Depp",12:00 AM,2024-02-28,A review for this movie,An example of synopsis
4,Wonka,https://www.youtube.com/watch?v=otNh9bTjXWg,https://m.media-amazon.com/images/M/MV5BNDM4NTk0NjktZDJhMi00MmFmLTliMzEtN2RkZDY2OTNiMDgzXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg,"Armed with nothing but a hatful of dreams, young chocolatier Willy Wonka manages to change the world, one delectable bite at a time.",R,James Cameron,Now Playing,Quentin Tarantino,"Morgan Freeman, Johnny Depp",1:00 AM,2024-02-28,A review for this movie,An example of synopsis
5,The Abyss,https://www.youtube.com/watch?v=7cCVYAcIIAo,https://m.media-amazon.com/images/M/[email],"As the Swedish town of Kiruna sinks, Frigga finds herself torn between her family and her job as security at the world's largest underground mine.",R,Dana Brunetti,Now Playing,Tim Burton,"Morgan Freeman, Johnny Depp",2:00 AM,2024-02-28,A review for this movie,An example of synopsis
6,Night Swim,https://www.youtube.com/watch?v=pcSNqteCEtE,https://plcw.tmsimg.com/assets/p24952036_v_v12_aa.jpg,"Forced into early retirement by a degenerative illness, former baseball player Ray Waller moves into a new house with his wife and two children. He hopes that the backyard swimming pool will be fun for the kids and provide physical therapy for himself. However, a dark secret from the home's past soon unleashes a malevolent force that drags the family into the depths of inescapable terror.",G,Jason Blum,Coming Soon,Spike Lee,"Morgan Freeman, Johnny Depp",3:00 AM,2024-02-28,A review for this movie,An example of synopsis
7,The Jester,https://www.youtube.com/watch?v=2zaf7AeZzdE,https://m.media-amazon.com/images/M/[email],"A malevolent being known as the Jester terrorizes the inhabitants of a small town on Halloween night, including two estranged sisters who must come together to find a way to defeat the evil entity.",PG-13,Spike Lee,Coming Soon,Woody Allen,"Morgan Freeman, Johnny Depp",4:00 AM,2024-02-28,A review for this movie,An example of synopsis
8,Land of Bad,https://www.youtube.com/watch?v=gfkNmJdP_3I,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Land_of_Bad_Poster.jpg/220px-Land_of_Bad_Poster.jpg,"When a Delta Force team is ambushed in enemy territory, a rookie officer refuses to abandon them. Their only hope lies with an Air Force drone pilot as the eyes in the sky during a brutal 48-hour battle for survival.",PG,John Davis,Coming Soon,David Lynch,"Morgan Freeman, Johnny Depp",5:00 AM,2024-02-28,A review for this movie,An example of synopsis
9,Migration,https://www.youtube.com/watch?v=cQfo0HJhCnE,https://m.media-amazon.com/images/M/MV5BYTIxZDM5YWItM2Y1My00ODg5LTkzNjAtMWFlZTNlODg0MzEyXkEyXkFqcGdeQXVyMTA5ODEyNTc5._V1_.jpg,"A family of ducks decides to leave the safety of a New England pond for an adventurous trip to Jamaica. However, their well-laid plans quickly go awry when they get lost and wind up in New York City. The experience soon inspires them to expand their horizons, open themselves up to new friends, and accomplish more than they ever thought possible.",G,Frank Marshall,Coming Soon,Roman Polanski,"Morgan Freeman, Johnny Depp",6:00 AM,2024-02-28,A review for this movie,An example of synopsis
10,Wish,https://www.youtube.com/watch?v=oyRxxpD3yNw,https://upload.wikimedia.org/wikipedia/en/d/de/WishMoviePoster.jpg,"Young Asha makes a wish so powerful that it's answered by a cosmic force, a little ball of boundless energy called Star. With Star's help, Asha must save her kingdom from King Magnifico and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",NC-17,David Heyman,Coming Soon,Ridley Scott,"Morgan Freeman, Johnny Depp",7:00 AM,2024-02-28,A review for this movie,An example of synopsis